13/12,ΙΣΑΑΚ
13/12,ΜΑΡΔΑΣ
13/12,ΜΑΡΔΑΡΗΣ
13/12,ΜΑΡΔΑΡΙΟΣ
13/12,ΜΕΛΧΗΣ
13/12,ΜΕΛΧΙΣΕΔΕΧ
13/12,ΜΠΕΚΥ
13/12,ΝΏΕ
13/12,ΝΤΕΜΠΟΡΑ
13/12,ΝΤΕΠΥ
13/12,ΡΑΧΗΛ
13/12,ΡΕΒΕΚΚΑ
13/12,ΡΟΥΜΠΕΝ
13/12,ΡΟΥΜΠΙΝΑ
13/12,ΡΟΥΜΠΙΝΙ
13/12,ΣΤΡΑΤΑΣ
14/12,ΑΡΕΙΑΝΟΣ
14/12,ΑΡΙΑΝΟΣ
14/12,ΑΡΡΕΙΑΝΟΣ
14/12,ΑΡΡΙΑΝΗ
14/12,ΑΡΡΙΑΝΟΣ
14/12,ΛΕΥΚΑΣ
14/12,ΛΕΥΚΗΣ
14/12,ΛΕΥΚΙΑ
14/12,ΛΕΥΚΙΟΣ
14/12,ΛΕΥΚΟΣ
14/12,ΛΕΥΚΑΔΑ
14/12,ΛΕΥΚΗ
14/12,ΛΕΥΚΟΣ
14/12,ΛΕΥΚΟΥΛΑ
15/12,ΑΝΘΕΙΑ
15/12,ΑΝΘΙΑ
15/12,ΑΝΘΗ
15/12,ΑΝΘΟΥΛΑ
15/12,ΕΛΕΥΘΕΡΙΟΣ
15/12,ΕΛΕΥΘΕΡΙΑ
15/12,ΛΕΥΘΕΡΙΑ
15/12,ΛΕΥΤΕΡΗΣ
15/12,ΛΕΥΤΕΡΙΑ
15/12,ΛΕΦΤΕΡΗΣ
15/12,ΡΙΑ
15/12,ΣΥΛΒΙΑ
15/12,ΣΩΣΑΝΑ
15/12,ΣΩΣΑΝΝΑ
15/12,ΣΩΣΣΑΝΑ
16/12,ΘΕΟΦΑΝΏ
16/12,ΜΟΔΕΣΤΟΣ
17/12,ΙΑΚΧΗ
17/12,ΙΑΚΧΟΣ
17/12,ΑΖΑΡΙΑΣ
17/12,ΔΑΝΙΕΛΑ
17/12,ΔΑΝΙΕΛΟΣ
17/12,ΔΑΝΙΗΛ
17/12,ΔΑΝΙΗΛΑ
17/12,ΔΑΝΙΗΛΟΣ
17/12,ΔΑΝΙΗΛΙΤΣΑ
17/12,ΜΙΣΑΗΛ
17/12,ΝΤΑΝΙΕΛ
19/12,ΑΓΛΑΪ́Α
20/12,ΙΑΚΏΒ
21/12,ΘΕΜΙΔΑ
21/12,ΘΕΜΙΣ
22/12,ΖΩΪ́ΛΑ
22/12,ΖΩΪ́ΛΟΣ
24/12,ΑΧΜΕΤ
24/12,ΕΥΓΕΝΙΑ
24/12,ΕΥΓΕΝΙΚΗ
24/12,ΕΥΓΕΝΙΤΣΑ
24/12,ΕΥΓΕΝΟΥΛΑ
24/12,ΤΖΕΝΗ
24/12,ΤΖΕΝΟΥΛΑ
25/12,ΕΜΜΥΛΙ
25/12,ΒΗΘΛΕΕΜ
25/12,ΓΑΣΠΑΡΗΣ
25/12,ΓΚΑΣΠΑΡΟΣ
25/12,ΓΚΑΣΠΑΡ
25/12,ΕΜΜΑΝΟΥΕΛΑ
25/12,ΕΜΜΑΝΟΥΕΛΛΑ
25/12,ΕΜΜΑΝΟΥΗΛ
25/12,ΜΑΝΟΣ
25/12,ΜΑΝΟΛΗΣ
25/12,ΜΑΝΏΛΗΣ
25/12,ΜΑΝΟΥΣΟΣ
25/12,ΜΑΝΟΥΕΛΑ
25/12,ΜΑΝΟΥΗΛ
25/12,ΜΑΝΟΥΣΑΚΗΣ
25/12,ΜΑΝΟΥΣΑΚΙ
25/12,ΜΑΝΩΛΙΑ
25/12,ΜΕΛΧΙΟΡ
25/12,ΜΕΛΧΙΏΡ
25/12,ΜΠΑΛΤΑΖΑΡ
25/12,ΜΠΑΛΤΑΣΑΡ
25/12,ΧΡΗΣΤΟΣ
25/12,ΧΡΙΣΤΟΣ
26/12,ΚΩΝΣΤΑΝΤΙΟΣ
26/12,ΚΩΣΤΑΝΤΙΟΣ
26/12,ΚΩΣΤΑΝΤΙΑ
26/12,ΧΑΡΙΤΩΜΕΝΗ
27/12,ΣΤΕΦΑ
27/12,ΣΤΕΦΑΝΟΣ
27/12,ΣΤΕΦΑΣ
27/12,ΣΤΕΦΗ
27/12,ΣΤΕΦΟΣ
27/12,ΣΤΕΦΑΝΑ
27/12,ΣΤΕΦΑΝΗ
27/12,ΣΤΕΦΑΝΗΣ
27/12,ΣΤΕΦΑΝΙΑ
27/12,ΣΤΕΦΑΝΙΤΣΑ
27/12,ΣΤΕΦΑΝΙΏ
28/12,ΔΟΜΝΑ
28/12,ΜΙΓΔΟΝΙΑ
28/12,ΜΥΓΔΟΝΗΣ
28/12,ΜΥΓΔΟΝΙΟΣ
28/12,ΜΥΓΔΟΝΙΑ
29/12,ΒΕΝΙΑΜΙΝ
30/12,ΑΝΥΣΙΟΣ
30/12,ΑΝΥΣΙΑ
30/12,ΓΕΔΕΏΝ
30/12,ΦΙΛΕΤΑΙΡΟΣ
30/12,ΦΙΛΕΤΑΙΡΑ
30/12,ΦΙΛΕΤΑΙΡΗ
30/12,ΦΙΛΕΤΑΙΡΗΣ
30/12,ΦΙΛΕΤΑΙΡΙΟΣ
30/12,ΦΙΛΕΤΑΙΡΙΑ
31/12,ΜΕΛΑΝΥ
31/12,ΜΑΥΡΗ
31/12,ΜΕΛΑΝΗ
31/12,ΜΕΛΑΝΙΑ
